"title","description"
"Каковы преимущества Tinkoff ID, если мои клиенты — физлица?","Преимущества Tinkoff ID, если ваши клиенты — физлица: Надежная верификация. Подтверждаем личность каждого клиента — к вам не попадут мошенники и боты. Легкая авторизация и регистрация. Клиенту не нужно вводить логин и придумывать пароль. Все поля в формах заполняются автоматически. Удобная оплата: не нужно вводить реквизиты карты. Вы получаете счет в мобильное приложение Тинькофф и можете оплатить его в пару касаний. Актуальные данные. Вы можете выбрать, какие сведения о клиенте хотите узнать: имя, фамилию, телефон, почту, ИНН и другие. Партнерский подход. Помогаем вам персонализировать акции, узнавать предпочтения клиентов и повышать их лояльность. Удобное подключение. Tinkoff ID работает с сайтами и мобильными приложениями. Даем документацию для ваших разработчиков и предоставляем поддержку. Если в вашей компании нет разработчиков, наши партнеры помогут подключиться."
"Где найти документацию и стайлгайды для подключения Tinkoff ID?","Вы найдете документацию и стайлгайды на странице «Интеграция с Tinkoff ID»."
"Нужен ли разработчик для подключения Tinkoff ID?","Да, чтобы подключить Tinkoff ID, нужна помощь разработчика. Если у вас нет разработчика, наши партнеры помогут подключиться. Напишите нам на почту [email], и мы дадим контакты партнеров по подключению Tinkoff ID."
"Как долго подключать Tinkoff ID?","Подключение занимает от нескольких дней до нескольких недель — точнее скажет разработчик, который будет помогать с настройкой."
"Для чего нужна бизнес-карта?","Бизнес-карта — это обычная дебетовая банковская карта, которая привязана к расчетному счету ИП или юридического лица. Для работы с бизнес-картой не нужно открывать отдельный счет, переводить на него деньги или поддерживать неснижаемый остаток. Где и как снять наличные и какая комиссия С бизнес-картой пользоваться расчетным счетом проще и удобнее. Вы можете: оплачивать покупки офлайн и онлайн; снимать наличные с рублевой бизнес-карты в рублях на территории России, с валютной бизнес-карты «Мир» — в валюте за границей; Список стран, где принимают бизнес-карту «Мир» делать переводы; выдавать бизнес-карту сотрудникам для корпоративных покупок или командировок; устанавливать лимиты трат в приложении и личном кабинете Тинькофф Бизнеса; подключить бизнес-карту в приложении «Мой налог» для автоматической уплаты налогов. Рублевая бизнес-карта привязана к расчетному счету в рублях, валютная — к валютному. Покупки по ней сразу отображаются в выписке по счету и в ленте операций в приложении и личном кабинете Тинькофф Бизнеса."
"Какие бывают бизнес-карты?","Бизнес-карту можно выпустить пластиковой или виртуальной . Виртуальная бизнес-карта — это аналог обычной карты, но она не выпускается на пластиковом носителе. Все реквизиты — номер, срок действия, CVC‑код и счет — хранятся в личном кабинете и приложении. Как получить виртуальную бизнес-карту Ее можно открыть в рублях или в валюте . Рублевая бизнес-карта выпускается к рублевому счету, а валютная — в той валюте, в которой открыт счет. Как выпустить валютную бизнес-карту Мы выпускаем карты в платежной системе «Мир». В России рублевые бизнес-карты продолжают работать, но недоступна оплата через Apple Pay и Google Pay. За границей оплачивать покупки и снимать валюту можно только с помощью бизнес-карты «Мир». Такие карты принимают в некоторых странах, например в Абхазии, Беларуси и Казахстане. В конкретной стране «Мир» обслуживают не все банки, а значит карты принимают не во всех банкоматах и не во всех магазинах. Перед поездкой постарайтесь снять наличные и взять их с собой — так будет надежнее. Список стран, где принимают карты «Мир»"
"Кто может быть владельцем карты?","Любой сотрудник компании. Пользоваться картой может только человек, чье имя на ней указано, передавать карту коллеге нельзя."
"Сколько стоит выпустить бизнес-карту?","Бизнес-карту можно получить бесплатно. Количество бесплатных пластиковых карт зависит от тарифа."
"Сколько стоит обслуживание бизнес-карты?","Обслуживание любого количества пластиковых или виртуальных бизнес‑карт — бесплатное. Если на тарифе «Простой» оплачивать бизнес-картой покупки на сумму больше 150 000 ₽ в месяц, а на тарифе «Продвинутый» — больше 400 000 ₽, в следующем месяце обслуживание расчетного счета на этом же тарифе тоже будет бесплатным. Тарифы Тинькофф на РКО"
"Какой срок действия у бизнес-карты?","Срок действия всех бизнес‑карт Тинькофф одинаковый — 8 лет. Если у вашей бизнес-карты Visa или Mastercard истекает срок работы, перевыпуск не потребуется — мы автоматически увеличим срок их действия. При онлайн-оплате нужно указывать месяц и год, которые напечатаны на карте, даже если они уже прошли."
"Кто и как может выпустить бизнес-карту?","Выпустить бизнес-карту могут ЕИО Единоличный исполнительный орган, например директор и подписант — сотрудник с правом подписи. Как предоставить сотруднику право подписи ЕИО может выпускать пластиковые и виртуальные бизнес-карты, подписант — только пластиковые. Пластиковая бизнес-карта — это обычная карта на физическом носителе, ее привозит представитель банка. Виртуальная бизнес-карта существует только в цифровом виде, зато ей можно пользоваться сразу. Как начать пользоваться бизнес-картой Выпустить бизнес-карту себе можно в мобильном приложении или личном кабинете Тинькофф Бизнеса: Внизу главного экрана нажмите «Открыть новый продукт» → «Выпустить карту». Выберите счет, к которому хотите выпустить бизнес-карту. Выберите «Мне». Выберите тип карты: пластиковую или виртуальную. Выберите платежную систему «Мир». Выберите «Выпустить». На главной странице выберите счет, к которому хотите выпустить бизнес-карту. Нажмите на значок плюса. Выберите тип карты: пластиковую или виртуальную. Выберите платежную систему «Мир». Выберите «Выпустить». Если вы хотите выпустить бизнес-карту другому сотруднику, напишите в чат поддержки Тинькофф Бизнеса или позвоните по телефону 8 800 700‑66‑66 ."
"Кто может пользоваться бизнес-картой?","Пользоваться бизнес-картой может только человек, на которого она выпущена. Если у вас есть сотрудник, который постоянно покупает канцтовары, оплачивает представительские расходы или ездит в командировки, оформите дополнительную бизнес-карту на его имя. Обслуживание любого количества бизнес‑карт бесплатное. Сколько стоит выпустить бизнес-карту Кто и как может выпустить бизнес-карту"
"Как начать пользоваться бизнес-картой?","Процесс различается в зависимости от вида карты и от того, на кого она выпущена, — на ЕИО Единоличный исполнительный орган, например директор или сотрудника. Виртуальной бизнес-картой можно пользоваться сразу после оформления — ее не нужно активировать. Как платить виртуальной картой Пластиковую карту сначала надо получить на встрече с представителем. Карту сотрудника нужно активировать, для любой бизнес-карты — установить пин‑код. Если бизнес-карта выпущена для ЕИО, без установки пин‑кода можно только платить по реквизитам карты или делать переводы. Как установить пин‑код: в мобильном приложении на главном экране нажмите на карту → «Действия» → «Управлять пин‑кодом»; в личном кабинете зайдите на экран карты → «Действия с картой» → «Установить пин‑код». Если бизнес-карта выпущена для сотрудника, для ее активации ЕИО должен подписать заявку в мобильном приложении или личном кабинете — она называется «Заявка на выпуск карты»: в мобильном приложении на главном экране нажмите плашку «Подпишите документы» → выберите заявку на выпуск карты → «Подписать»; в личном кабинете нажмите плашку «Подпишите документы» → выберите заявку на выпуск карты → «Подписать». После этого сотрудник может платить бизнес-картой по реквизитам или делать переводы. Чтобы пользоваться картой в офлайн-магазинах или банкоматах, ЕИО нужно установить пин‑код. Если бизнес-карта не работает, напишите в чат поддержки."
"Как установить или изменить ПИН‑код бизнес-карты?","Это могут сделать только владельцы бизнес-карты — в мобильном приложении Тинькофф Бизнеса или личном кабинете на сайте tinkoff.ru: Нажмите на значок бизнес-карты около счета. Нажмите «Действия» → «Установить ПИН‑код» или «Изменить ПИН‑код». Введите новый ПИН‑код, нажмите «Установить» и введите код из СМС. Готово! ПИН‑код начнет действовать сразу. Нажмите на счет, к которому привязана бизнес-карта → «Карты». Найдите нужную и нажмите на ее значок. Нажмите «Действия с картой» → «Установить ПИН‑код» или «Изменить ПИН‑код». Введите новый ПИН‑код, нажмите «Установить» и введите код из СМС. Готово! ПИН‑код начнет действовать сразу."
"​​Что делать, если у меня не активировалась бизнес-карта?","Обратитесь в поддержку, чтобы вам помогли активировать карту. Напишите в чат или позвоните в банк: 8 800 700‑66‑66."
"Что делать, если бизнес-карта не работает?","Такое может быть в нескольких случаях. Ваши действия будут зависеть от причины:"
"Что можно оплачивать бизнес-картой?","Если у вас ИП, можете оплачивать покупки и для бизнеса, и для личных целей. Если у вас ООО, можете оплачивать покупки только для бизнеса — например, купить канцтовары, оплачивать представительские расходы, аренду офиса."
"Как снять деньги с бизнес-карты и какая комиссия?","В России с бизнес-карты можно снять только рубли через банкоматы Тинькофф, других банков и партнеров. Карта банкоматов Комиссия за снятие наличных с бизнес‑карт по тарифам Тинькофф Полные условия тарифов и комиссий Тинькофф Бизнеса На снятие наличных и переводы физлицам общий лимит. Если в расчетном периоде вы уже переводили деньги физлицам, а теперь решили снять наличные, нужно учесть обе суммы, чтобы рассчитать комиссию. Например, у вас Простой тариф. Вы совершили две операции: перевели физлицам 300 000 ₽ и сняли 200 000 ₽ с бизнес-карты. До 400 000 ₽ комиссия за переводы физлицам и снятие наличных — 1,5%. Лимит общий, и обе эти операции его расходуют. Вы уложились в лимит, когда переводили деньги: комиссия с 300 000 ₽ — 1,5% + 99 ₽ за операцию. Потом вы сняли 200 000 ₽: 100 000 ₽ из этой суммы укладываются в лимит, а 100 000 ₽ превышают его. Комиссия рассчитывается так: со 100 000 ₽ — 1,5%, с оставшихся 100 000 ₽ — 5% + 99 ₽ за операцию, так как после 400 000 ₽ включается новый лимит с повышенной комиссией. Таким образом, за переводы 300 000 ₽ физлицам и снятие 200 000 ₽ вы заплатите 11 198 ₽: 1,5% × 300 000 + 99 = 4599 ₽ — за перевод физлицам; 1,5% × 100 000 = 1500 ₽ — за снятие части наличных, которые укладываются в лимит 400 000 ₽; 5% × 100 000 + 99 = 5099 ₽ — за снятие наличных, которые превышают лимит 400 000 ₽. Валюту с бизнес-карты можно снять только за границей и только с бизнес-карты «Мир», которая привязана к вашему основному рублевому счету. «Мир» работает в некоторых странах, например в Абхазии, Беларуси и Казахстане. В конкретной стране карты «Мир» принимают не все банкоматы, поэтому перед поездкой постарайтесь снять наличные в России и взять их с собой — так будет надежнее. Список стран, где принимают бизнес-карту «Мир» Конвертация будет по курсу Тинькофф. Комиссию за снятие возьмут оба банка: в банкомате которого снимаете деньги и Тинькофф — в зависимости от тарифа."
"Как пополнить бизнес-карту и какая комиссия?","Пополнить бизнес-карту можно через банкоматы Тинькофф и партнеров, инкассацию, переводом на бизнес-карту. Карта банкоматов Тинькофф и партнеров Пополнение расчетного счета по реквизитам и от физических, и от юридических лиц — бесплатное. В остальных случаях комиссия будет зависеть от тарифа. Все способы мы перечислили в таблицах. Комиссия за пополнение через банкоматы Тинькофф Комиссия за пополнение через банкоматы других банков и партнеров Комиссия за пополнение через перевод на бизнес-карту Полные условия тарифов и комиссий Тинькофф Бизнеса"
"Какие лимиты есть для бизнес-карты?","Для бизнес-карты есть три вида лимитов: на ежемесячные расходы; на снятие наличных в сутки; на категории покупок, на которые разрешено тратить деньги, — например, топливо или супермаркеты. Как установить категории покупок С лимитами на ежемесячные расходы и категории покупок вы можете контролировать сотрудников, чтобы они не потратили с карты больше или на личные нужды. Как настроить лимиты"
"Кто может управлять лимитами для бизнес-карты?","Управлять лимитами и категориями трат могут только подписант или ЕИО — единоличный исполнительный орган, например директор. Чтобы сделать сотрудника подписантом, надо предоставить ему право подписи в мобильном приложении или личном кабинете. Как предоставить сотруднику право подписи"
"Как установить лимиты для бизнес-карты?","Это можно сделать в мобильном приложении или личном кабинете Тинькофф Бизнеса: в мобильном приложении выберите нужную карту → нажмите «Настройка трат» → выберите, какие лимиты изменить; в личном кабинете выберите нужную карту → нажмите «Действия с картой» → «Настроить лимиты» или «Задать категорию трат»."
"Как заблокировать бизнес-карту?","Заблокировать бизнес-карту можно самостоятельно в любой момент в мобильном приложении или личном кабинете Тинькофф Бизнеса. Заблокированную карту нельзя разблокировать, можно только выпустить новую. Как выпустить бизнес-карту Чтобы заблокировать бизнес-карту в мобильном приложении: На главной странице выберите счет → «Бизнес-карты». Кликните по нужной карте → «Действия» → «Заблокировать». Укажите причину блокировки → «Заблокировать». Чтобы заблокировать бизнес-карту в личном кабинете: Откройте вкладку «Счета и платежи» на левой панели. Кликните по нужной карте → «Заблокировать карту». Укажите причину блокировки → «Заблокировать»."
"Что такое MCC‑коды и зачем они нужны?","MCC‑код — это четырехзначный номер, который обозначает, чем занимается компания, какие товары или услуги продает: продукты питания, авиабилеты, топливо, строительные материалы и другие. Он присваивается продавцу, когда магазин начинает принимать к оплате банковские карты. Банк использует MCC‑код, чтобы зачислять бонусы или кэшбэк, контролировать расчеты и устанавливать ограничения по картам. Вы можете использовать MCC‑коды, чтобы управлять расходами сотрудников по бизнес-картам. В личном кабинете можно ограничить категории товаров, за которые сотрудник может расплачиваться бизнес-картой."
"Как я могу проконтролировать сотрудников, чтобы они не тратили деньги с бизнес-карты на личные нужды?","Чтобы сотрудники не тратили деньги на личные нужды, можно установить в настройках бизнес-карты категории товаров, на которые разрешено тратить деньги. Как оформить бизнес-карту для нового сотрудника В информации о карте есть блок с кнопкой «Настроить траты». Например, если указать в настройках категорию «Топливо», сотрудник не сможет рассчитаться бизнес-картой нигде, кроме заправок."
"Платно ли настраиваются категории товаров, за которые сотрудник может расплатиться бизнес-картой?","Выбрать, какие категории покупок может оплачивать сотрудник по существующей бизнес-карте, — бесплатно. Закажите нужное количество карт для сотрудников сразу с открытием расчетного счета. Сколько стоит выпустить бизнес-карту"
"Какие виды покупок по карте я могу запретить?","Вы можете сами настроить траты сотрудников в личном кабинете — ограничить покупки по карте одной или несколькими категориями товаров. Карту можно сделать топливной, продуктовой или любой другой. Никакие другие покупки сотрудник оплачивать не сможет. В Тинькофф около 40 категорий продавцов. Самые популярные: супермаркеты, топливо, дом, ремонт, фастфуд, транспорт."
"Сколько категорий товаров можно установить для одной карты?","Для одной карты можно добавить любое количество категорий. Чем больше категорий установите, тем меньше ограничений будет у сотрудника."
"Как установить ограничения по виду покупок на карту?","Это можно сделать в мобильном приложении или личном кабинете Тинькофф Бизнеса: в мобильном приложении выберите нужную карту → нажмите «Настройка трат» → в разделе «Категории» выберите одну или несколько категорий товаров и услуг → нажмите «Установить категории»; в личном кабинете выберите нужную карту → нажмите «Действия с картой» → «Задать категорию трат»."
"Как установить одинаковые ограничения на несколько карт?","Чтобы установить одинаковые ограничения на несколько карт сразу, выберите карты из списка и нажмите «Настроить траты»: В окне отметьте категории, по которым сотрудники могут тратить деньги, и нажмите «Установить»: Категории, которые вы настроили, отобразятся в списке карт у выбранных сотрудников:"
"Как определить, какая категория у магазина, где я покупаю?","Названия категорий интуитивно понятны. Если сомневаетесь или сложно определить категорию магазина, где сотрудники регулярно делают покупки, обратитесь к справочнику MCC‑кодов. Справочник MCC‑кодов Если не нашли нужной категории или остались вопросы — обратитесь к своему персональному менеджеру в чате."
"Как снять ограничения по категориям товаров?","Чтобы удалить ограничения по категориям товаров, в списке выберите нужные карты с отмеченными категориями и нажмите «Удалить категории»:"
"Кто должен отчитываться о расходах по бизнес-карте?","Если вы ИП на УСН 6% без сотрудников , вам не нужно отчитываться о расходах по бизнес-карте. Деньги на расчетном счете — ваши личные, и вы вправе использовать их по своему усмотрению. Налоговая не будет проверять эти расходы. Если вы на УСН 15% , то вам нужно отчитаться по расходам, которые относятся к деятельности ИП. По этим расходам, даже если вы платите через бизнес-карту, должны быть подтверждающие документы: накладные, акты, чеки, бланки строгой отчетности. Если вы ООО или ИП с сотрудниками , то сотрудники отчитываются обо всех расходах по бизнес-карте. Для этого сотрудник оформляет авансовый отчет и собирает первичные документы о расходовании ."
"Как выдавать деньги сотрудникам на командировки или хозяйственные нужды компании?","Если регулярно поручаете сотруднику расходы, оформите бизнес-карту на его имя. Сотрудник не должен будет каждый раз писать заявление на выдачу ему денег: оплата или снятие наличных с бизнес-карты считается фактом выдачи денег под отчет."
"Обычно для выдачи денег под отчет сотрудник пишет заявление. Нужно ли оно, если у сотрудника бизнес-карта?","Нет. Деньги, полученные со счета карты, считаются выданными сотруднику под отчет без заявления. При этом он все равно должен отчитаться обо всех расходах по карте."
"Как сотрудники отчитываются о своих расходах по бизнес-карте?","Если сотрудник снял наличные или расплатился с бизнес-карты, то сумма расхода считается выданной ему под отчет. Сотрудник должен предоставить авансовый отчет и приложить подтверждающие документы: кассовые и товарные чеки, бланки строгой отчетности и прочее."
"Должен ли учредитель ООО отчитываться о своих расходах по бизнес-карте?","Да. Деньги организации принадлежат не ему, а организации. Поэтому учредитель отчитывается о расходах так же, как обычный сотрудник."
"Какие документы нужно оформить, чтобы выдавать деньги сотрудникам под отчет?","Утвердите список штатных и внештатных сотрудников, имеющих право получать подотчетные деньги. Список оформляется отдельным приказом руководителя или предпринимателя. Если у вас ООО , добавьте в учетную политику: возможность выдавать подотчетные деньги безналичным способом (перечислять на личные или зарплатные карты сотрудников); порядок расчетов с подотчетными лицами; возможность возвращать неиспользованные подотчетные суммы на расчетный счет организации. порядок расчетов с подотчетными лицами; возможность возвращать неиспользованные подотчетные суммы на расчетный счет организации. возможность возвращать неиспользованные подотчетные суммы на расчетный счет организации. Если вы ИП , сделайте внутренний приказ о выдаче подотчетных сумм, в том числе безналичным переводом."
"Как оформить авансовый отчет?","Сотрудник, получивший деньги, заполняет авансовый отчет по форме N AO-1 : Наименование организации — укажите полное название: например, ООО «Компания». Дата — когда составлен отчет. ФИО и должность — кому выданы деньги. Назначение аванса — например, хозяйственные нужды, командировка, приобретение материальных ценностей. Предыдущий аванс — укажите данные о предыдущей выданной сумме, если получали. Таблица «Бухгалтерская запись» — бухгалтер указывает бухгалтерские проводки, записывает номера счетов, на которых отражаются израсходованные суммы. Приложение — бухгалтер указывает количество документов, подтверждающих расходы сотрудника и количество листов. Отчет проверен — проверенная и утвержденная сумма израсходованных денег прописью. Кассовый ордер — можно не указывать, если все расходы сотрудник оплатил корпоративной картой. Под линией отреза — эту часть бухгалтер отдает сотруднику, от которого принял отчет. Документ — сотрудник указывает все документы, подтверждающие расходы: чеки, квитанции, билеты, товарные накладные. Дебет счета, субсчета — заполняет бухгалтер. К отчету прикладывают все документы, подтверждающие расходы: чеки из банкоматов о снятии и внесении наличных; накладные; кассовые и товарные чеки; бланки строгой отчетности; квитанции; и прочее. Сотрудник сдает отчет в бухгалтерию и получает расписку о получении (отрезную часть формы N АО-1). После того, как руководитель организации утвердил авансовый отчет, организация принимает на учет товары, работы или услуги, оплаченные подотчетным лицом. Бухгалтер оформляет проводку в бухгалтерском учете: «Дт 10 (08, 20, 26, 44) — Кт 71 Приняты к учету товары (работы, услуги), приобретенные подотчетным лицом»."
"Когда сотрудник должен сдать авансовый отчет?","В срок, установленный компанией или предпринимателем. Он устанавливается внутренним документом о выдаче денег под отчет или в каждом отдельном приказе. С 30.11.2020 по Указу ЦБ РФ отменен трехдневный срок сдачи авансового отчета."
"Если сотрудник снял наличные с бизнес-карты, а потом вернул ту же сумму, должен ли он предоставить авансовый отчет?","Нет."
"Что такое валютная бизнес-карта?","Это банковская карта, которая привязана к валютному счету компании или ИП. Обычно валютной бизнес-картой можно пользоваться за границей: оплачивать покупки прямо с расчетного счета, пополнять счет, снимать наличные. Ее удобно выдавать сотрудникам для командировок. В Тинькофф к валютному счету можно выпустить бизнес-карты платежной системы «Мир». С марта 2022 года валютные бизнес-карты Visa и Mastercard не работают. Валютные бизнес-карты «Мир» работают в некоторых странах, например в Абхазии, Беларуси и Казахстане. Карту «Мир» можно привязать к Mir Pay и оплачивать ей покупки с телефона. Платить картой «Мир» можно только в офлайн-магазинах, делать покупки через интернет не получится. В каких странах работает платежная система «Мир» Валютная бизнес-карта Тинькофф может быть пластиковой или виртуальной. Обслуживание всех валютных бизнес‑карт Тинькофф — бесплатное. Чем виртуальная бизнес-карта отличается от пластиковой Баланс валютной бизнес-карты привязан к валютному счету бизнеса. Перевести рублевую бизнес-карту в валютную нельзя."
"Как выпустить валютную бизнес-карту в Тинькофф?","Валютную бизнес-карту можно выпустить только к валютному счету Тинькофф Бизнеса — в той валюте, в которой открыт счет: долларах США, юанях и казахстанских тенге. Валютный счет можно открыть, если у вас есть рублевый расчетный счет для бизнеса. Как открыть валютный счет Выпустить бизнес-карту может генеральный директор или подписант — тот, у кого есть право подписи документов в компании. Чтобы это сделать, в приложении Тинькофф Бизнеса или личном кабинете нужно выбрать счет и оформить заявку на выпуск карты к нему. Как выпустить бизнес-карту При оформлении заявки нужно выбрать платежную систему «Мир», поскольку Visa и Mastercard, выпущенные российскими банками, с марта 2022 года за границей не работают. Чем виртуальная бизнес-карта отличается от пластиковой"
"Как в условиях ограничений работает валютная бизнес-карта?","Оплачивать покупки за границей можно с помощью бизнес-карты «Мир». Она работает в некоторых странах, например в Абхазии, Беларуси и Казахстане. В конкретной стране «Мир» обслуживают не все банки, а значит карты принимают не во всех банкоматах и не во всех магазинах. Перед поездкой постарайтесь снять наличные и взять их с собой — так будет надежнее. Список стран, где принимают карты «Мир» Снимать валюту с валютной бизнес-карты «Мир» не получится — только с рублевой, привязанной к вашему основному рублевому счету. Конвертация будет по курсу Тинькофф. Комиссию за снятие возьмут оба банка: в банкомате которого снимаете деньги и Тинькофф — в зависимости от тарифа. Полные условия тарифов и комиссий Тинькофф Бизнеса"
"Что такое виртуальная бизнес-карта?","Это аналог обычной бизнес-карты. Виртуальная карта тоже привязана к расчетному счету ИП или юридического лица, но существует только в цифровом виде — заказать к ней пластиковую карту с такими же реквизитами нельзя. Хранится виртуальная карта в мобильном приложении и личном кабинете Тинькофф Бизнеса. Это значит, что посторонние с меньшей вероятностью получат доступ к вашим деньгам. Чем виртуальная карта отличается от пластиковой"
"Зачем нужна виртуальная бизнес-карта?","Ее можно использовать как обычную дебетовую карту. Расплачиваться в интернете. Функциональность, как у обычной карты: можно разово указать ее реквизиты на сайте или привязать их для регулярных покупок. Это удобно, если магазин не вызывает доверия: чтобы не сообщать ему реквизиты основной карты, выпустите виртуальную карту, укажите ее реквизиты в магазине, а на самой карте установите лимит расходов, чтобы не списалось лишнее. Как настроить лимиты по бизнес-карте Расплачиваться бесконтактно в офлайн-магазинах. С марта 2022 для российских карт Visa и Mastercard недоступна оплата через Apple Pay и Google Pay. Чтобы расплачиваться бесконтактно, на устройствах с Android можно добавить бизнес-карту в приложение Mir Pay с помощью подсказок в приложении. Распределить расходы. С помощью разных карт можно распределить расходы — с одной оплачивать только транспорт, с другой — только аренду и коммунальные платежи. Так будет проще контролировать разные крупные статьи расходов. Использовать в командировках. Авиакомпании, отели, сервисы по прокату автомобилей могут заморозить на карте депозит за бронирование. Если вы укажете номер виртуальной карты, на которую установили лимит, сможете защитить себя от внезапно обнулившегося баланса. Как настроить лимиты по бизнес-карте С марта 2022 года российские карты Visa и Mastercard не работают за границей. В некоторых странах, например в Абхазии, Беларуси и Казахстане, оплачивать покупки можно только с помощью бизнес-карты «Мир». Карту можно привязать к Mir Pay и оплачивать ей покупки в офлайн-магазинах. Делать покупки в зарубежных интернет-магазинах не получится. В каких странах работает платежная система «Мир»"
"Сколько стоит обслуживание виртуальной бизнес-карты?","Выпуск и обслуживание виртуальной бизнес-карты — бесплатно. Как выпустить виртуальную бизнес-карту"
